
weight_ts = [6649, 17352, 25532, 14050, 29975, 17796, 22140, 13425, 44766, 11657, 16586, 16565, 445, 7907, 6964, 2229, 22512, 1397, 10548, 8323, 43752, 2056, 8495, 11775, 3797, 3288, 15664, 16608, 12234, 13720, 14367, 17184, 18026, 10255, 14614, 11523, 11868, 10028, 12987, 16509, 11780, 14953, 13512, 18106, 8124, 24567, 8668, 4919, 17843, 6262, 21606, 18112, 5715, 9282, 12039, 10422, 6089, 4149, 7856, 11324, 8864, 9821, 3761, 11838, 4140, 5285, 8898, 8188, 7433, 19315, 36114, 17850, 18983, 18171, 6663, 19010, 18921, 23518, 38050, 17411, 21456, 22433, 39491, 9103, 12744, 8233, 11372, 40444, 47133, 26701, 21887, 27145, 40051, 52543, 17449, 13401, 8955, 23273, 29274, 24439, 4213, 8169, 79, 15442, 18571, 107, 23655, 134, 34130, 25806, 15992, 11742, 10385, 20768, 8845, 16998, 16943, 209, 15225, 18836, 38985, 8978, 31951, 14164, 22680, 3576, 51802, 27524, 19126, 16274, 22437, 11683, 7142, 5802, 855, 3136, 3663, 19054, 18149, 15988, 25255, 25164, 16647, 14749, 17916, 34509, 8989, 7030, 10261, 9152, 3826, 12472, 7195, 7666, 14209, 12017, 13827, 7235, 5687, 5172, 6971, 10182, 4271, 7112, 203, 21709, 15076, 34190, 11796, 17048, 11894, 11647, 19586, 11044, 13320, 14359, 5350, 5355, 15807, 17431, 17033, 9675, 15513, 18427, 9590, 356, 15315, 11598, 3681, 12696, 24159, 26010, 16614, 19060, 9482, 12496, 13573, 11700, 14107, 25946, 11244, 3578, 8284, 14966, 10010, 9171, 12857, 10095, 12650] ;

rrc_max_load = [1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000] ;

rrc_selected_min_load = [600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000, 600000] ;

has_selected = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1] ;
cost_df =[
[222, 305, 175, 234, 189, 158, 221, 238, 173, 55, 94, 100, 250, 186, 128, 65, 323, 294, 207, 144, 376, 314, 292, 129, 76, 296, 79] ,
[436, 655, 317, 472, 367, 270, 478, 496, 364, 0, 111, 158, 588, 406, 261, 204, 712, 662, 520, 348, 887, 760, 699, 256, 166, 669, 64] ,
[561, 875, 376, 603, 447, 324, 619, 637, 460, 93, 70, 159, 797, 524, 322, 322, 954, 886, 723, 474, 1220, 1051, 959, 310, 234, 897, 69] ,
[401, 568, 291, 413, 314, 273, 378, 415, 277, 71, 123, 123, 444, 305, 184, 94, 597, 533, 369, 232, 706, 583, 535, 184, 80, 537, 118] ,
[713, 1062, 471, 729, 522, 452, 683, 740, 480, 152, 122, 126, 863, 549, 298, 290, 1126, 1007, 755, 461, 1388, 1161, 1056, 290, 175, 1017, 180] ,
[378, 609, 274, 432, 342, 204, 481, 474, 379, 80, 98, 176, 618, 426, 290, 282, 684, 660, 573, 400, 898, 794, 729, 281, 229, 669, 21] ,
[438, 704, 268, 464, 326, 244, 480, 491, 349, 142, 0, 102, 646, 408, 243, 304, 766, 709, 601, 390, 1001, 865, 785, 230, 212, 719, 102] ,
[261, 433, 177, 297, 228, 131, 335, 328, 262, 77, 52, 115, 443, 298, 200, 216, 486, 469, 417, 288, 649, 575, 526, 192, 169, 476, 28] ,
[973, 1454, 583, 945, 612, 638, 831, 930, 533, 408, 208, 0, 1118, 642, 287, 510, 1515, 1315, 1007, 583, 1884, 1563, 1403, 264, 298, 1330, 396] ,
[237, 373, 143, 244, 167, 139, 242, 253, 170, 80, 16, 37, 325, 200, 112, 149, 401, 364, 300, 189, 516, 441, 399, 105, 98, 369, 67] ,
[289, 489, 164, 311, 215, 146, 344, 339, 257, 139, 39, 96, 481, 303, 193, 264, 541, 510, 463, 310, 732, 644, 584, 181, 193, 518, 96] ,
[299, 504, 182, 330, 238, 148, 368, 361, 280, 121, 36, 109, 504, 325, 211, 262, 561, 534, 480, 325, 756, 667, 606, 199, 195, 542, 72] ,
[11, 15, 7, 10, 7, 7, 8, 10, 5, 4, 3, 1, 10, 6, 2, 3, 15, 13, 9, 4, 18, 15, 13, 2, 1, 13, 4] ,
[239, 190, 223, 174, 183, 279, 130, 128, 190, 343, 294, 274, 153, 182, 243, 339, 110, 42, 241, 257, 79, 154, 142, 241, 308, 42, 329] ,
[170, 147, 148, 112, 111, 198, 67, 66, 120, 252, 208, 191, 111, 116, 166, 252, 91, 17, 182, 184, 113, 137, 118, 164, 223, 23, 239] ,
[50, 41, 45, 32, 34, 61, 24, 18, 40, 80, 66, 62, 40, 40, 55, 82, 23, 10, 62, 62, 39, 49, 43, 54, 72, 12, 76] ,
[467, 241, 518, 322, 454, 647, 457, 298, 602, 923, 779, 761, 652, 614, 729, 998, 0, 324, 867, 832, 528, 727, 674, 715, 894, 345, 861] ,
[32, 14, 37, 24, 34, 44, 35, 25, 44, 62, 54, 53, 47, 45, 52, 68, 7, 26, 60, 58, 36, 51, 48, 51, 61, 27, 58] ,
[235, 155, 238, 154, 196, 305, 174, 118, 248, 419, 352, 336, 256, 249, 313, 441, 51, 100, 361, 353, 204, 289, 264, 307, 394, 110, 393] ,
[244, 218, 212, 176, 164, 271, 92, 118, 153, 322, 272, 247, 107, 141, 209, 309, 146, 26, 199, 218, 103, 123, 103, 208, 277, 18, 310] ,
[1177, 1012, 1040, 816, 801, 1352, 484, 528, 815, 1670, 1401, 1285, 672, 774, 1112, 1644, 630, 0, 1141, 1197, 603, 786, 680, 1099, 1469, 44, 1596] ,
[30, 51, 12, 27, 12, 21, 28, 28, 20, 30, 17, 15, 48, 26, 19, 38, 54, 48, 50, 34, 76, 67, 60, 17, 29, 49, 26] ,
[171, 65, 206, 130, 191, 247, 206, 139, 256, 361, 308, 306, 285, 263, 300, 399, 41, 163, 363, 344, 236, 315, 295, 294, 359, 171, 335] ,
[228, 168, 221, 134, 172, 299, 155, 85, 233, 421, 346, 329, 260, 237, 304, 447, 84, 104, 369, 352, 247, 313, 280, 297, 393, 116, 393] ,
[103, 71, 103, 74, 87, 128, 72, 58, 100, 167, 142, 136, 93, 99, 125, 171, 31, 35, 134, 136, 58, 98, 91, 123, 155, 37, 158] ,
[101, 73, 99, 75, 84, 122, 68, 60, 93, 153, 132, 126, 81, 91, 115, 155, 38, 33, 118, 123, 40, 81, 76, 113, 141, 34, 146] ,
[213, 384, 76, 211, 119, 122, 257, 235, 199, 217, 117, 128, 406, 243, 179, 306, 425, 403, 422, 296, 615, 555, 497, 165, 232, 412, 176] ,
[236, 421, 94, 239, 141, 128, 283, 264, 216, 215, 109, 125, 438, 263, 187, 313, 466, 441, 449, 311, 666, 597, 536, 172, 235, 450, 171] ,
[182, 313, 74, 177, 98, 108, 197, 189, 145, 161, 82, 85, 309, 180, 125, 224, 341, 315, 316, 216, 480, 427, 382, 114, 166, 322, 132] ,
[231, 387, 116, 235, 148, 128, 251, 250, 180, 142, 54, 68, 366, 218, 136, 222, 421, 388, 358, 236, 571, 500, 450, 125, 158, 395, 112] ,
