
weight_ts = [12650, 10095, 12857, 9171, 10010, 14966, 8284, 3578, 11244, 25946, 14107, 11700, 13573, 12496, 9482, 19060, 16614, 26010, 24159, 12696, 3681, 11598, 15315, 356, 9590, 18427, 15513, 9675, 17033, 17431, 15807, 5355, 5350, 14359, 13320, 11044, 19586, 11647, 11894, 17048, 11796, 34190, 15076, 21709, 203, 7112, 4271, 10182, 6971, 5172, 5687, 7235, 13827, 12017, 14209, 7666, 7195, 12472, 3826, 9152, 10261, 7030, 8989, 34509, 17916, 14749, 16647, 25164, 25255, 15988, 18149, 19054, 3663, 3136, 855, 5802, 7142, 11683, 22437, 16274, 19126, 27524, 51802, 3576, 22680, 14164, 31951, 8978, 38985, 18836, 15225, 209, 16943, 16998, 8845, 20768, 10385, 11742, 15992, 25806, 34130, 134, 23655, 107, 18571, 15442, 79, 8169, 4213, 24439, 29274, 23273, 8955, 13401, 17449, 52543, 40051, 27145, 21887, 26701, 47133, 40444, 11372, 8233, 12744, 9103, 39491, 22433, 21456, 17411, 38050, 23518, 18921, 19010, 6663, 18171, 18983, 17850, 36114, 19315, 7433, 8188, 8898, 5285, 4140, 11838, 3761, 9821, 8864, 11324, 7856, 4149, 6089, 10422, 12039, 9282, 5715, 18112, 21606, 6262, 17843, 4919, 8668, 24567, 8124, 18106, 13512, 14953, 11780, 16509, 12987, 10028, 11868, 11523, 14614, 10255, 18026, 17184, 14367, 13720, 12234, 16608, 15664, 3288, 3797, 11775, 8495, 2056, 43752, 8323, 10548, 1397, 22512, 2229, 6964, 7907, 445, 16565, 16586, 11657, 44766, 13425, 22140, 17796, 29975, 14050, 25532, 17352, 6649] ;

rrc_max_load = [1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000] ;

rrc_selected_min_load = [600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600] ;

has_selected = [1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ;
cost_df =[
[191, 282, 158, 61, 320, 366, 441, 158, 251, 278, 344, 216, 72, 107, 243, 93, 132, 205, 72, 176, 142, 189, 97, 201, 128, 347, 242] ,
[160, 218, 131, 51, 248, 285, 344, 125, 196, 215, 270, 177, 59, 79, 186, 81, 113, 171, 50, 136, 106, 156, 76, 159, 105, 275, 195] ,
[180, 298, 157, 67, 340, 387, 460, 170, 268, 293, 353, 217, 78, 124, 262, 85, 121, 197, 88, 183, 157, 178, 98, 202, 120, 350, 237] ,
[127, 212, 116, 54, 246, 279, 329, 128, 197, 208, 248, 159, 62, 93, 190, 63, 85, 141, 67, 127, 113, 121, 65, 138, 79, 244, 162] ,
[145, 231, 117, 42, 257, 294, 355, 121, 197, 227, 280, 163, 50, 88, 195, 66, 99, 156, 60, 147, 119, 150, 84, 166, 105, 281, 196] ,
[232, 335, 179, 59, 369, 424, 519, 171, 281, 330, 417, 247, 71, 115, 277, 110, 163, 246, 74, 218, 167, 239, 129, 253, 168, 424, 303] ,
[127, 194, 86, 17, 204, 234, 294, 80, 145, 192, 245, 122, 23, 63, 151, 56, 89, 131, 42, 135, 101, 142, 87, 155, 107, 251, 182] ,
[60, 77, 43, 13, 82, 95, 120, 36, 61, 76, 100, 59, 15, 22, 60, 30, 44, 62, 12, 53, 37, 63, 34, 63, 45, 104, 77] ,
[168, 249, 149, 67, 291, 332, 391, 155, 236, 245, 296, 202, 77, 105, 223, 87, 116, 184, 73, 148, 127, 156, 74, 166, 100, 295, 201] ,
[413, 607, 269, 50, 626, 719, 916, 232, 435, 601, 777, 380, 63, 184, 461, 187, 296, 422, 125, 433, 314, 467, 289, 503, 355, 800, 590] ,
[133, 405, 214, 173, 484, 536, 589, 290, 410, 397, 405, 279, 186, 253, 402, 123, 92, 177, 213, 241, 268, 81, 139, 207, 81, 356, 188] ,
[109, 344, 185, 154, 412, 455, 497, 251, 351, 336, 339, 238, 164, 221, 344, 110, 80, 147, 188, 205, 231, 57, 122, 173, 69, 294, 151] ,
[142, 397, 234, 195, 484, 534, 575, 308, 421, 388, 382, 295, 207, 266, 407, 147, 112, 187, 228, 233, 272, 50, 140, 188, 70, 324, 156] ,
